,filename,type
36,apple_43.jpg,['apples']
187,R_ (300).jpg,['cans']
0,R_ (113).jpg,['cans']
188,R_ (301).jpg,['cans']
412,R_ (525).jpg,['cans']
326,R_ (439).jpg,['cans']
517,R_ (630).jpg,['cans']
49,R_ (691).jpg,['cardboard']
9,R_ (107).jpg,['plastic']
159,R_ (272).jpg,['cans']
112,R_ (225).jpg,['cans']
57,R_ (699).jpg,['cardboard']
63,orange_70.jpg,['oranges']
82,R_ (724).jpg,['cardboard']
106,R_ (748).jpg,['cardboard']
20,orange_28.jpg,['oranges']
462,R_ (575).jpg,['cans']
73,R_ (186).jpg,['cans']
50,R_ (43).jpg,['plastic']
39,R_ (33).jpg,['plastic']
264,R_ (377).jpg,['cans']
38,banana_47.jpg,['bananas']
393,R_ (506).jpg,['cans']
35,R_ (677).jpg,['cardboard']
27,banana_37.jpg,['bananas']
501,R_ (614).jpg,['cans']
44,R_ (38).jpg,['plastic']
155,R_ (268).jpg,['cans']
252,R_ (365).jpg,['cans']
224,R_ (337).jpg,['cans']
273,R_ (386).jpg,['cans']
485,R_ (598).jpg,['cans']
451,R_ (564).jpg,['cans']
279,R_ (392).jpg,['cans']
70,apple_74.jpg,['apples']
114,R_ (756).jpg,['cardboard']
171,R_ (813).jpg,['cardboard']
51,orange_58.jpg,['oranges']
41,apple_48.jpg,['apples']
499,R_ (612).jpg,['cans']
94,R_ (83).jpg,['plastic']
101,R_ (9).jpg,['plastic']
424,R_ (537).jpg,['cans']
168,R_ (810).jpg,['cardboard']
22,apple_3.jpg,['apples']
343,R_ (456).jpg,['cans']
75,R_ (66).jpg,['plastic']
53,orange_6.jpg,['oranges']
322,R_ (435).jpg,['cans']
137,R_ (779).jpg,['cardboard']
287,R_ (400).jpg,['cans']
8,R_ (121).jpg,['cans']
186,R_ (299).jpg,['cans']
147,R_ (260).jpg,['cans']
245,R_ (358).jpg,['cans']
182,R_ (295).jpg,['cans']
37,R_ (679).jpg,['cardboard']
69,orange_76.jpg,['oranges']
111,R_ (753).jpg,['cardboard']
45,orange_52.jpg,['oranges']
489,R_ (602).jpg,['cans']
3,R_ (645).jpg,['cardboard']
141,R_ (254).jpg,['cans']
133,R_ (775).jpg,['cardboard']
510,R_ (623).jpg,['cans']
144,R_ (786).jpg,['cardboard']
174,R_ (816).jpg,['cardboard']
30,R_ (143).jpg,['cans']
129,R_ (242).jpg,['cans']
21,banana_31.jpg,['bananas']
199,R_ (312).jpg,['cans']
10,R_ (123).jpg,['cans']
94,R_ (207).jpg,['cans']
170,R_ (283).jpg,['cans']
426,R_ (539).jpg,['cans']
146,R_ (259).jpg,['cans']
458,R_ (571).jpg,['cans']
310,R_ (423).jpg,['cans']
267,R_ (380).jpg,['cans']
158,R_ (271).jpg,['cans']
88,R_ (730).jpg,['cardboard']
169,R_ (282).jpg,['cans']
4,R_ (646).jpg,['cardboard']
402,R_ (515).jpg,['cans']
68,R_ (6).jpg,['plastic']
408,R_ (521).jpg,['cans']
14,banana_25.jpg,['bananas']
181,R_ (294).jpg,['cans']
121,R_ (763).jpg,['cardboard']
21,R_ (17).jpg,['plastic']
65,apple_7.jpg,['apples']
22,R_ (135).jpg,['cans']
67,banana_73.jpg,['bananas']
57,R_ (5).jpg,['plastic']
89,R_ (202).jpg,['cans']
149,R_ (791).jpg,['cardboard']
8,orange_17.jpg,['oranges']
28,R_ (670).jpg,['cardboard']
31,R_ (26).jpg,['plastic']
268,R_ (381).jpg,['cans']
84,R_ (726).jpg,['cardboard']
31,banana_40.jpg,['bananas']
152,R_ (265).jpg,['cans']
119,R_ (761).jpg,['cardboard']
165,R_ (278).jpg,['cans']
172,R_ (814).jpg,['cardboard']
423,R_ (536).jpg,['cans']
472,R_ (585).jpg,['cans']
31,apple_39.jpg,['apples']
58,R_ (50).jpg,['plastic']
31,R_ (673).jpg,['cardboard']
126,R_ (239).jpg,['cans']
226,R_ (339).jpg,['cans']
50,R_ (692).jpg,['cardboard']
44,R_ (686).jpg,['cardboard']
374,R_ (487).jpg,['cans']
497,R_ (610).jpg,['cans']
97,R_ (210).jpg,['cans']
185,R_ (298).jpg,['cans']
504,R_ (617).jpg,['cans']
280,R_ (393).jpg,['cans']
1,R_ (114).jpg,['cans']
289,R_ (402).jpg,['cans']
44,apple_50.jpg,['apples']
6,apple_15.jpg,['apples']
74,R_ (65).jpg,['plastic']
383,R_ (496).jpg,['cans']
292,R_ (405).jpg,['cans']
65,R_ (178).jpg,['cans']
446,R_ (559).jpg,['cans']
54,orange_60.jpg,['oranges']
461,R_ (574).jpg,['cans']
72,R_ (63).jpg,['plastic']
265,R_ (378).jpg,['cans']
157,R_ (270).jpg,['cans']
330,R_ (443).jpg,['cans']
73,R_ (64).jpg,['plastic']
14,R_ (127).jpg,['cans']
108,R_ (221).jpg,['cans']
28,apple_36.jpg,['apples']
82,R_ (72).jpg,['plastic']
348,R_ (461).jpg,['cans']
110,R_ (98).jpg,['plastic']
183,R_ (296).jpg,['cans']
56,R_ (698).jpg,['cardboard']
327,R_ (440).jpg,['cans']
494,R_ (607).jpg,['cans']
65,orange_72.jpg,['oranges']
109,R_ (751).jpg,['cardboard']
59,apple_64.jpg,['apples']
45,R_ (158).jpg,['cans']
121,R_ (234).jpg,['cans']
25,R_ (20).jpg,['plastic']
87,R_ (200).jpg,['cans']
528,R_ (641).jpg,['cans']
86,R_ (76).jpg,['plastic']
71,R_ (713).jpg,['cardboard']
440,R_ (553).jpg,['cans']
118,R_ (231).jpg,['cans']
243,R_ (356).jpg,['cans']
119,R_ (232).jpg,['cans']
340,R_ (453).jpg,['cans']
46,banana_54.jpg,['bananas']
171,R_ (284).jpg,['cans']
254,R_ (367).jpg,['cans']
0,apple_1.jpg,['apples']
453,R_ (566).jpg,['cans']
155,R_ (797).jpg,['cardboard']
84,R_ (74).jpg,['plastic']
179,R_ (292).jpg,['cans']
107,R_ (95).jpg,['plastic']
378,R_ (491).jpg,['cans']
475,R_ (588).jpg,['cans']
14,orange_22.jpg,['oranges']
272,R_ (385).jpg,['cans']
43,R_ (37).jpg,['plastic']
503,R_ (616).jpg,['cans']
98,R_ (87).jpg,['plastic']
213,R_ (326).jpg,['cans']
104,R_ (217).jpg,['cans']
487,R_ (600).jpg,['cans']
282,R_ (395).jpg,['cans']
332,R_ (445).jpg,['cans']
2,orange_11.jpg,['oranges']
36,orange_43.jpg,['oranges']
70,R_ (61).jpg,['plastic']
524,R_ (637).jpg,['cans']
515,R_ (628).jpg,['cans']
443,R_ (556).jpg,['cans']
355,R_ (468).jpg,['cans']
42,R_ (36).jpg,['plastic']
42,apple_49.jpg,['apples']
480,R_ (593).jpg,['cans']
40,banana_49.jpg,['bananas']
36,banana_45.jpg,['bananas']
27,R_ (140).jpg,['cans']
49,apple_55.jpg,['apples']
103,R_ (216).jpg,['cans']
19,R_ (661).jpg,['cardboard']
298,R_ (411).jpg,['cans']
130,R_ (243).jpg,['cans']
410,R_ (523).jpg,['cans']
46,apple_52.jpg,['apples']
4,apple_13.jpg,['apples']
105,R_ (747).jpg,['cardboard']
29,R_ (24).jpg,['plastic']
59,R_ (701).jpg,['cardboard']
19,orange_27.jpg,['oranges']
5,apple_14.jpg,['apples']
4,R_ (102).jpg,['plastic']
108,R_ (96).jpg,['plastic']
131,R_ (773).jpg,['cardboard']
58,R_ (700).jpg,['cardboard']
444,R_ (557).jpg,['cans']
42,R_ (684).jpg,['cardboard']
294,R_ (407).jpg,['cans']
22,banana_32.jpg,['bananas']
32,apple_4.jpg,['apples']
24,R_ (666).jpg,['cardboard']
54,banana_61.jpg,['bananas']
299,R_ (412).jpg,['cans']
247,R_ (360).jpg,['cans']
19,R_ (132).jpg,['cans']
142,R_ (255).jpg,['cans']
197,R_ (310).jpg,['cans']
61,R_ (703).jpg,['cardboard']
366,R_ (479).jpg,['cans']
43,banana_51.jpg,['bananas']
32,orange_4.jpg,['oranges']
15,apple_23.jpg,['apples']
77,R_ (68).jpg,['plastic']
358,R_ (471).jpg,['cans']
47,banana_55.jpg,['bananas']
53,R_ (695).jpg,['cardboard']
84,R_ (197).jpg,['cans']
1,R_ (10).jpg,['plastic']
200,R_ (313).jpg,['cans']
38,apple_45.jpg,['apples']
106,R_ (94).jpg,['plastic']
64,banana_70.jpg,['bananas']
303,R_ (416).jpg,['cans']
66,orange_73.jpg,['oranges']
134,R_ (776).jpg,['cardboard']
256,R_ (369).jpg,['cans']
69,banana_75.jpg,['bananas']
91,R_ (204).jpg,['cans']
7,orange_16.jpg,['oranges']
9,banana_20.jpg,['bananas']
27,R_ (22).jpg,['plastic']
309,R_ (422).jpg,['cans']
52,R_ (45).jpg,['plastic']
86,R_ (199).jpg,['cans']
40,R_ (682).jpg,['cardboard']
2,apple_11.jpg,['apples']
114,R_ (227).jpg,['cans']
102,R_ (90).jpg,['plastic']
13,R_ (126).jpg,['cans']
80,R_ (722).jpg,['cardboard']
2,R_ (644).jpg,['cardboard']
523,R_ (636).jpg,['cans']
22,R_ (664).jpg,['cardboard']
241,R_ (354).jpg,['cans']
464,R_ (577).jpg,['cans']
190,R_ (303).jpg,['cans']
493,R_ (606).jpg,['cans']
7,banana_17.jpg,['bananas']
352,R_ (465).jpg,['cans']
56,R_ (49).jpg,['plastic']
227,R_ (340).jpg,['cans']
54,apple_6.jpg,['apples']
85,R_ (198).jpg,['cans']
471,R_ (584).jpg,['cans']
129,R_ (771).jpg,['cardboard']
5,orange_14.jpg,['oranges']
30,R_ (672).jpg,['cardboard']
5,banana_14.jpg,['bananas']
33,banana_42.jpg,['bananas']
8,R_ (106).jpg,['plastic']
79,R_ (192).jpg,['cans']
40,R_ (34).jpg,['plastic']
380,R_ (493).jpg,['cans']
12,R_ (11).jpg,['plastic']
400,R_ (513).jpg,['cans']
459,R_ (572).jpg,['cans']
364,R_ (477).jpg,['cans']
100,R_ (89).jpg,['plastic']
388,R_ (501).jpg,['cans']
204,R_ (317).jpg,['cans']
329,R_ (442).jpg,['cans']
105,R_ (93).jpg,['plastic']
77,R_ (719).jpg,['cardboard']
41,banana_5.jpg,['bananas']
150,R_ (792).jpg,['cardboard']
17,orange_25.jpg,['oranges']
214,R_ (327).jpg,['cans']
205,R_ (318).jpg,['cans']
521,R_ (634).jpg,['cans']
263,R_ (376).jpg,['cans']
125,R_ (238).jpg,['cans']
99,R_ (741).jpg,['cardboard']
404,R_ (517).jpg,['cans']
87,R_ (729).jpg,['cardboard']
20,banana_30.jpg,['bananas']
8,apple_17.jpg,['apples']
106,R_ (219).jpg,['cans']
35,R_ (3).jpg,['plastic']
52,banana_6.jpg,['bananas']
516,R_ (629).jpg,['cans']
9,orange_18.jpg,['oranges']
153,R_ (795).jpg,['cardboard']
396,R_ (509).jpg,['cans']
5,R_ (647).jpg,['cardboard']
206,R_ (319).jpg,['cans']
164,R_ (277).jpg,['cans']
234,R_ (347).jpg,['cans']
450,R_ (563).jpg,['cans']
21,R_ (134).jpg,['cans']
59,orange_67.jpg,['oranges']
48,banana_56.jpg,['bananas']
175,R_ (817).jpg,['cardboard']
132,R_ (245).jpg,['cans']
45,apple_51.jpg,['apples']
403,R_ (516).jpg,['cans']
212,R_ (325).jpg,['cans']
91,R_ (80).jpg,['plastic']
468,R_ (581).jpg,['cans']
49,R_ (162).jpg,['cans']
57,apple_62.jpg,['apples']
63,apple_68.jpg,['apples']
2,banana_11.jpg,['bananas']
514,R_ (627).jpg,['cans']
66,R_ (708).jpg,['cardboard']
109,R_ (97).jpg,['plastic']
140,R_ (782).jpg,['cardboard']
132,R_ (774).jpg,['cardboard']
231,R_ (344).jpg,['cans']
16,R_ (12).jpg,['plastic']
60,R_ (173).jpg,['cans']
339,R_ (452).jpg,['cans']
150,R_ (263).jpg,['cans']
52,R_ (694).jpg,['cardboard']
62,R_ (54).jpg,['plastic']
30,R_ (25).jpg,['plastic']
527,R_ (640).jpg,['cans']
76,R_ (189).jpg,['cans']
319,R_ (432).jpg,['cans']
507,R_ (620).jpg,['cans']
20,R_ (662).jpg,['cardboard']
373,R_ (486).jpg,['cans']
96,R_ (209).jpg,['cans']
381,R_ (494).jpg,['cans']
36,R_ (30).jpg,['plastic']
58,apple_63.jpg,['apples']
3,banana_12.jpg,['bananas']
496,R_ (609).jpg,['cans']
17,apple_25.jpg,['apples']
55,R_ (697).jpg,['cardboard']
53,banana_60.jpg,['bananas']
21,orange_29.jpg,['oranges']
7,R_ (120).jpg,['cans']
27,orange_34.jpg,['oranges']
414,R_ (527).jpg,['cans']
16,orange_24.jpg,['oranges']
18,apple_26.jpg,['apples']
110,R_ (752).jpg,['cardboard']
74,R_ (716).jpg,['cardboard']
47,orange_54.jpg,['oranges']
96,R_ (85).jpg,['plastic']
4,orange_13.jpg,['oranges']
305,R_ (418).jpg,['cans']
72,apple_76.jpg,['apples']
3,apple_12.jpg,['apples']
437,R_ (550).jpg,['cans']
222,R_ (335).jpg,['cans']
40,orange_48.jpg,['oranges']
77,R_ (190).jpg,['cans']
81,R_ (71).jpg,['plastic']
103,R_ (91).jpg,['plastic']
220,R_ (333).jpg,['cans']
110,R_ (223).jpg,['cans']
3,R_ (101).jpg,['plastic']
78,R_ (69).jpg,['plastic']
50,orange_57.jpg,['oranges']
238,R_ (351).jpg,['cans']
347,R_ (460).jpg,['cans']
67,R_ (59).jpg,['plastic']
469,R_ (582).jpg,['cans']
60,R_ (52).jpg,['plastic']
508,R_ (621).jpg,['cans']
56,R_ (169).jpg,['cans']
41,R_ (683).jpg,['cardboard']
492,R_ (605).jpg,['cans']
33,R_ (675).jpg,['cardboard']
131,R_ (244).jpg,['cans']
286,R_ (399).jpg,['cans']
166,R_ (808).jpg,['cardboard']
50,banana_58.jpg,['bananas']
34,apple_41.jpg,['apples']
115,R_ (757).jpg,['cardboard']
42,orange_5.jpg,['oranges']
316,R_ (429).jpg,['cans']
174,R_ (287).jpg,['cans']
66,banana_72.jpg,['bananas']
169,R_ (811).jpg,['cardboard']
21,apple_29.jpg,['apples']
479,R_ (592).jpg,['cans']
23,orange_30.jpg,['oranges']
172,R_ (285).jpg,['cans']
151,R_ (264).jpg,['cans']
249,R_ (362).jpg,['cans']
221,R_ (334).jpg,['cans']
124,R_ (237).jpg,['cans']
65,R_ (707).jpg,['cardboard']
14,apple_22.jpg,['apples']
102,R_ (215).jpg,['cans']
4,banana_13.jpg,['bananas']
97,R_ (739).jpg,['cardboard']
123,R_ (236).jpg,['cans']
10,apple_19.jpg,['apples']
37,apple_44.jpg,['apples']
184,R_ (297).jpg,['cans']
63,R_ (705).jpg,['cardboard']
37,banana_46.jpg,['bananas']
357,R_ (470).jpg,['cans']
92,R_ (734).jpg,['cardboard']
30,apple_38.jpg,['apples']
306,R_ (419).jpg,['cans']
376,R_ (489).jpg,['cans']
25,R_ (138).jpg,['cans']
398,R_ (511).jpg,['cans']
24,R_ (2).jpg,['plastic']
145,R_ (787).jpg,['cardboard']
100,R_ (213).jpg,['cans']
367,R_ (480).jpg,['cans']
112,R_ (754).jpg,['cardboard']
488,R_ (601).jpg,['cans']
24,orange_31.jpg,['oranges']
73,apple_8.jpg,['apples']
81,R_ (194).jpg,['cans']
143,R_ (256).jpg,['cans']
436,R_ (549).jpg,['cans']
41,R_ (154).jpg,['cans']
15,R_ (128).jpg,['cans']
342,R_ (455).jpg,['cans']
467,R_ (580).jpg,['cans']
86,R_ (728).jpg,['cardboard']
20,apple_28.jpg,['apples']
139,R_ (252).jpg,['cans']
477,R_ (590).jpg,['cans']
46,orange_53.jpg,['oranges']
1,R_ (643).jpg,['cardboard']
101,R_ (214).jpg,['cans']
57,R_ (170).jpg,['cans']
80,R_ (70).jpg,['plastic']
391,R_ (504).jpg,['cans']
478,R_ (591).jpg,['cans']
38,R_ (151).jpg,['cans']
411,R_ (524).jpg,['cans']
140,R_ (253).jpg,['cans']
29,R_ (671).jpg,['cardboard']
33,orange_40.jpg,['oranges']
232,R_ (345).jpg,['cans']
18,R_ (131).jpg,['cans']
8,banana_2.jpg,['bananas']
64,R_ (177).jpg,['cans']
20,R_ (133).jpg,['cans']
39,R_ (152).jpg,['cans']
83,R_ (73).jpg,['plastic']
274,R_ (387).jpg,['cans']
371,R_ (484).jpg,['cans']
38,R_ (680).jpg,['cardboard']
12,apple_20.jpg,['apples']
19,R_ (15).jpg,['plastic']
24,apple_31.jpg,['apples']
40,apple_47.jpg,['apples']
359,R_ (472).jpg,['cans']
318,R_ (431).jpg,['cans']
67,orange_74.jpg,['oranges']
525,R_ (638).jpg,['cans']
43,R_ (156).jpg,['cans']
178,R_ (291).jpg,['cans']
23,banana_33.jpg,['bananas']
449,R_ (562).jpg,['cans']
95,R_ (737).jpg,['cardboard']
127,R_ (240).jpg,['cans']
17,R_ (130).jpg,['cans']
69,apple_73.jpg,['apples']
66,R_ (58).jpg,['plastic']
88,R_ (201).jpg,['cans']
29,banana_39.jpg,['bananas']
44,banana_52.jpg,['bananas']
122,R_ (235).jpg,['cans']
46,R_ (4).jpg,['plastic']
11,R_ (653).jpg,['cardboard']
2,R_ (115).jpg,['cans']
46,R_ (688).jpg,['cardboard']
452,R_ (565).jpg,['cans']
473,R_ (586).jpg,['cans']
240,R_ (353).jpg,['cans']
143,R_ (785).jpg,['cardboard']
425,R_ (538).jpg,['cans']
51,R_ (44).jpg,['plastic']
191,R_ (304).jpg,['cans']
356,R_ (469).jpg,['cans']
32,R_ (674).jpg,['cardboard']
338,R_ (451).jpg,['cans']
361,R_ (474).jpg,['cans']
162,R_ (275).jpg,['cans']
438,R_ (551).jpg,['cans']
349,R_ (462).jpg,['cans']
32,R_ (145).jpg,['cans']
118,R_ (760).jpg,['cardboard']
81,R_ (723).jpg,['cardboard']
47,apple_53.jpg,['apples']
